##################################################
# Syntax Coloring Map simple-rain-sensor-soldered
##################################################

##################################################
# Datatypes 		(KEYWORD1)
##################################################
SimpleRainSensor	KEYWORD1
##################################################
# Methods and Functions (KEYWORD2)
##################################################

begin	KEYWORD2
getValue	KEYWORD2
getRawValue	KEYWORD2
setADCWidth	KEYWORD2
getResistance	KEYWORD2
calibrate	KEYWORD2
isRaining	KEYWORD2
setThreshold	KEYWORD2
setRawThreshold	KEYWORD2

##################################################
# Constants (LITERAL1)
##################################################
